quarter,segment,callTime,isComplete,isContact,value
3,g,997,0,0,0
4,f,828,0,0,0
1,g,110,1,0,0
2,g,65,0,0,0
2,e,245,1,0,0
1,a,296,1,1,0
4,b,320,1,1,0
1,a,186,1,1,0
4,g,1880,0,0,0
2,c,215,1,0,0
2,f,41,1,0,0
4,f,275,0,0,0
1,b,128,1,0,0
4,e,113,1,0,0
3,c,410,1,1,0
3,a,165,1,0,0
3,f,254,1,0,0
3,c,443,1,0,0
3,c,757,1,1,69
4,e,2,1,1,0
1,b,307,0,0,0
3,a,3,1,1,0
1,c,229,0,0,0
1,b,1745,0,0,0
2,g,816,1,1,368
2,c,15,1,1,0
1,d,339,1,0,0
3,g,1314,0,0,0
1,d,56,1,0,0
2,b,35,0,0,0
1,c,1881,0,0,0
3,e,451,1,1,0
4,g,1593,0,0,0
4,a,6,0,0,0
4,a,200,1,0,0
2,e,258,1,0,0
4,e,387,1,0,0
3,b,816,1,1,62
3,c,125,1,0,0
1,c,219,1,0,0
2,d,176,1,0,0
2,b,1544,0,0,0
1,f,283,1,0,0
1,f,439,1,0,0
1,f,44,1,0,0
2,a,36,1,1,0
3,g,148,1,0,0
1,g,257,1,0,0
4,b,327,1,0,0
4,f,45,1,1,0
3,g,1,1,0,0
1,a,243,1,1,0
1,b,1102,0,0,0
4,b,126,1,1,0
2,c,122,1,1,0
2,c,184,1,0,0
4,e,1544,0,0,0
2,e,1443,0,0,0
4,c,177,1,0,0
3,a,189,1,1,0
2,f,547,0,0,0
3,f,1700,0,0,0
1,d,19,1,1,0
2,g,398,1,0,0
4,e,300,1,1,499
2,e,122,0,0,0
1,f,394,1,1,0
4,b,216,0,0,0
2,a,200,1,0,0
4,b,1150,0,0,0
2,g,2,1,0,0
1,c,358,1,0,0
2,c,296,0,0,0
3,d,410,0,0,0
1,g,461,1,0,0
2,c,120,1,0,0
1,a,215,1,0,0
4,c,377,1,0,0
1,e,67,1,0,0
4,d,398,1,1,0
4,e,1292,0,0,0
1,d,1147,0,0,0
2,g,852,1,1,568
2,c,608,0,0,0
3,d,391,0,0,0
2,d,312,1,0,0
2,b,970,0,0,0
3,a,162,1,0,0
2,f,557,1,1,465
2,f,419,1,1,0
2,g,739,1,1,875
4,f,20,0,0,0
2,g,328,1,0,0
2,b,775,0,0,0
1,g,259,1,1,584
1,f,282,1,0,0
1,f,645,0,0,0
4,c,583,0,0,0
1,d,203,1,1,0
2,f,109,1,0,0
1,b,1050,0,0,0
3,b,312,1,1,0
3,f,82,1,0,0
4,d,131,1,0,0
4,g,64,1,1,0
4,d,976,0,0,0
4,b,877,1,1,271
2,a,420,0,0,0
3,g,181,1,1,0
2,a,993,1,1,623
3,a,72,1,0,0
1,f,128,1,1,258
1,f,71,1,0,0
1,g,121,1,1,91
2,d,116,1,0,0
4,b,165,1,0,0
3,a,397,1,1,0
1,b,105,1,0,0
2,g,325,1,0,0
4,e,759,1,1,642
2,f,203,1,0,0
4,f,402,1,0,0
2,b,223,1,0,0
2,b,1551,0,0,0
1,d,919,1,1,980
1,c,456,1,0,0
2,g,769,1,1,869
4,b,606,1,1,883
1,c,430,1,1,0
2,g,915,1,1,466
1,g,278,1,1,0
1,g,106,1,0,0
1,f,104,1,1,0
3,c,129,1,1,0
1,b,657,0,0,0
2,d,263,1,1,0
3,b,432,1,0,0
3,d,1191,0,0,0
1,d,1611,0,0,0
4,b,381,1,1,0
3,e,387,1,0,0
2,d,224,1,0,0
1,a,421,1,1,688
1,e,393,1,1,0
1,e,279,1,0,0
4,g,1199,0,0,0
1,a,290,1,1,492
2,d,148,1,1,253
3,f,105,1,0,0
3,b,53,1,0,0
3,b,310,1,0,0
4,g,243,1,0,0
4,e,143,1,0,0
3,e,413,1,1,0
1,d,872,1,1,0
1,e,1705,0,0,0
4,c,325,0,0,0
1,e,758,0,0,0
3,g,327,1,1,0
4,b,276,1,1,419
1,a,518,1,1,930
3,e,255,1,0,0
4,e,258,1,1,0
1,d,359,1,1,0
2,d,797,0,0,0
2,d,1056,0,0,0
1,c,376,1,0,0
2,b,208,1,0,0
4,d,1315,0,0,0
3,c,218,1,0,0
2,e,256,1,1,0
2,a,401,1,0,0
1,e,99,1,1,0
4,b,73,1,0,0
2,d,307,1,1,625
1,b,1259,0,0,0
4,f,183,0,0,0
2,d,177,1,1,0
3,c,12,1,1,0
3,f,1090,0,0,0
2,e,325,1,0,0
3,d,369,0,0,0
4,f,1665,0,0,0
3,c,925,0,0,0
4,b,423,1,1,0
1,f,346,0,0,0
4,d,1957,0,0,0
1,a,239,1,0,0
4,g,1108,0,0,0
2,d,147,1,0,0
3,f,1004,0,0,0
4,a,1860,0,0,0
4,f,493,1,0,0
3,e,555,0,0,0
4,c,293,1,0,0
4,c,134,0,0,0
3,c,60,1,1,0
3,g,1488,0,0,0
2,c,200,0,0,0
1,f,748,0,0,0
1,b,645,0,0,0
3,g,646,0,0,0
2,b,632,0,0,0
2,a,353,1,1,0
2,e,489,0,0,0
4,c,190,1,1,0
1,g,45,1,1,0
3,g,1138,0,0,0
2,a,352,1,0,0
4,a,482,1,1,0
3,a,849,0,0,0
3,g,375,0,0,0
3,a,135,1,0,0
4,a,281,1,1,0
4,b,317,1,0,0
3,g,1205,0,0,0
1,e,1028,0,0,0
2,f,126,1,1,0
1,b,294,0,0,0
4,c,1445,0,0,0
4,c,351,1,1,0
2,b,352,0,0,0
3,e,464,1,1,0
3,e,263,1,0,0
2,f,385,1,1,0
1,f,379,0,0,0
3,c,664,1,1,126
2,f,62,0,0,0
2,e,466,0,0,0
1,d,849,1,1,763
3,e,359,1,0,0
1,a,640,0,0,0
2,b,480,0,0,0
1,e,480,0,0,0
3,c,999,1,1,188
1,b,216,1,0,0
1,b,74,1,0,0
4,b,828,0,0,0
2,d,7,1,1,0
3,g,1505,0,0,0
4,a,354,1,0,0
4,e,485,1,0,0
