callbacks,segment,callTime,isComplete,isContact,value
10,d,92,0,0,0
5,f,459,1,1,0
3,e,532,1,1,61
1,g,48,1,1,0
3,b,66,1,1,0
5,f,225,1,0,0
6,c,77,1,0,0
3,c,306,0,0,0
7,f,254,1,0,0
10,c,1610,0,0,0
9,c,207,1,0,0
5,e,170,1,0,0
3,c,437,1,0,0
3,b,145,1,0,0
3,d,759,1,1,993
5,c,243,1,1,0
4,f,1695,0,0,0
10,e,564,0,0,0
3,e,71,1,1,0
5,f,165,1,0,0
4,f,979,0,0,0
10,a,669,0,0,0
2,c,207,1,1,0
8,c,296,1,1,578
7,e,242,1,1,816
6,b,84,1,0,0
5,e,243,1,1,0
1,d,625,0,0,0
8,b,233,1,1,0
5,d,960,0,0,0
7,f,68,0,0,0
6,c,142,1,1,0
7,a,199,1,0,0
2,b,486,1,0,0
8,d,860,0,0,0
8,b,169,1,1,0
8,b,174,1,1,0
7,d,415,1,1,0
5,a,366,1,0,0
8,c,451,1,0,0
1,g,928,1,1,266
6,f,385,0,0,0
8,g,316,1,0,0
3,c,297,1,1,645
7,d,256,1,0,0
9,e,42,1,0,0
1,d,182,1,1,0
4,e,60,1,0,0
10,b,40,0,0,0
7,b,1180,0,0,0
2,a,49,1,0,0
3,e,275,1,0,0
1,a,188,1,0,0
2,d,8,1,1,0
3,b,70,1,1,0
2,g,99,1,1,0
2,c,409,1,0,0
10,d,70,1,0,0
3,g,250,1,0,0
9,a,418,1,0,0
8,e,299,1,1,97
9,a,1310,0,0,0
7,e,411,0,0,0
2,e,376,1,0,0
7,d,514,0,0,0
9,e,1140,0,0,0
10,b,1993,0,0,0
8,d,1114,0,0,0
8,b,299,1,0,0
1,g,641,0,0,0
3,d,366,1,0,0
7,c,388,1,0,0
1,a,178,1,0,0
1,e,123,1,1,0
8,e,3,1,1,0
7,g,210,0,0,0
9,f,1655,0,0,0
1,c,1041,0,0,0
3,a,402,1,1,0
10,g,284,1,0,0
4,c,341,1,1,0
8,g,79,1,0,0
4,g,1185,0,0,0
9,d,428,1,1,0
6,g,246,1,0,0
3,g,171,1,1,0
4,g,63,1,1,0
5,a,417,1,1,0
9,b,312,1,0,0
6,e,962,1,1,640
8,e,497,1,1,0
3,d,238,1,0,0
6,e,485,0,0,0
4,a,665,1,1,762
8,e,261,1,0,0
1,f,329,1,0,0
5,c,484,1,1,0
9,b,322,1,1,0
1,b,34,0,0,0
4,d,428,1,0,0
4,b,29,1,0,0
6,c,309,1,1,0
8,g,1020,0,0,0
10,d,293,1,0,0
8,g,196,0,0,0
3,f,1805,0,0,0
8,f,1560,0,0,0
6,g,1786,0,0,0
10,e,1920,0,0,0
5,g,149,1,1,0
1,c,851,0,0,0
10,e,475,1,1,0
2,a,1886,0,0,0
10,e,601,0,0,0
8,g,751,1,1,0
4,g,297,1,1,0
8,b,56,1,1,0
6,e,88,1,0,0
9,d,6,1,0,0
2,d,332,1,0,0
2,a,719,0,0,0
7,b,27,1,1,0
4,d,597,0,0,0
3,f,514,1,1,0
1,d,934,1,1,965
6,d,193,0,0,0
9,g,299,1,0,0
6,e,210,1,0,0
10,c,1966,0,0,0
4,b,28,1,1,0
7,a,102,1,0,0
5,a,318,1,1,0
4,f,585,1,1,697
2,a,61,0,0,0
5,g,103,1,1,0
7,e,218,1,0,0
6,f,1304,0,0,0
5,d,56,1,1,0
6,a,203,0,0,0
2,g,300,1,0,0
9,b,222,1,1,0
8,e,328,1,1,0
5,g,1507,0,0,0
7,d,420,1,0,0
3,a,370,1,1,0
3,d,244,1,0,0
6,f,753,0,0,0
7,a,238,0,0,0
1,e,279,1,0,0
8,b,328,1,0,0
6,c,528,1,1,394
7,a,274,1,0,0
8,f,219,1,1,0
6,e,81,1,0,0
1,g,363,1,1,558
6,b,348,1,0,0
10,c,513,0,0,0
3,c,1814,0,0,0
2,d,658,1,1,0
10,c,1888,0,0,0
3,b,43,1,0,0
8,f,1010,0,0,0
6,c,55,1,0,0
2,a,101,1,0,0
4,a,181,1,1,0
3,c,380,1,1,419
4,e,742,0,0,0
9,g,1885,0,0,0
4,e,924,0,0,0
10,g,669,0,0,0
9,g,30,0,0,0
1,a,235,1,1,861
6,a,477,1,0,0
6,e,490,1,0,0
5,b,80,1,1,0
10,c,281,1,0,0
2,e,311,1,0,0
10,d,613,0,0,0
4,f,261,1,1,0
8,a,271,1,0,0
10,b,985,0,0,0
3,a,475,1,0,0
7,c,771,1,1,0
9,g,76,0,0,0
9,e,457,1,0,0
3,b,349,1,1,0
7,f,1447,0,0,0
3,g,3,1,1,0
7,d,171,1,0,0
10,b,50,1,1,0
10,c,1947,0,0,0
8,b,247,1,1,0
7,b,20,1,0,0
7,f,354,1,0,0
3,c,338,1,0,0
9,f,1031,0,0,0
7,d,159,0,0,0
